12:19:42:580,4199
12:19:48:47,835
12:19:53:688,787
12:19:59:137,947
12:20:04:762,696
12:20:08:70,5506
12:20:15:384,4452
12:20:20:860,856
12:20:26:326,911
12:20:31:804,91
12:20:37:291,435
12:20:42:582,55
12:20:48:80,813
12:20:59:4,3607101582
12:21:04:556,86
12:21:08:896,4547
12:21:09:736,1963
12:21:15:122,5713
12:21:20:566,1374
12:21:31:546,1249
12:21:37:52,734
12:21:39:354,3393
12:21:47:756,4058
12:21:53:275,1847
12:21:58:900,1668
12:22:03:989,1633
12:22:15:600,524
12:22:21:108,288
12:22:26:662,386
12:22:31:896,345
12:22:37:409,571
12:22:40:121,4791
12:22:43:62,5637
12:22:48:642,1036
12:22:59:771,1252
12:23:05:264,1130
12:23:10:700,6
12:23:10:921,6
12:23:43:849,687895925
12:23:43:916,9782
12:24:24:955,1765
12:24:30:607,1734
12:24:35:742,801
12:24:41:261,888
12:24:45:69,5896
12:24:46:376,4973
12:24:51:822,222
12:24:57:447,1123
12:25:08:386,1750
12:25:14:28,243
12:25:24:723,740
12:25:29:847,207
12:25:35:410,84
12:25:40:531,1331
12:25:51:563,6602
12:26:02:963,1442971662
12:28:06:717,71
12:28:12:342,30
12:29:27:711,3551
12:29:33:223,4855
12:29:38:733,1170
12:29:44:245,1225
12:29:49:767,1174
12:29:54:912,1219
12:30:00:472,40
12:30:11:542,13
12:30:18:498,3009600
12:30:27:619,19511
12:30:33:189,74
12:30:38:712,207
12:30:44:345,128
12:30:49:892,130
12:30:55:465,239
12:31:01:42,46
12:31:06:555,8
12:31:09:79,2989
12:31:12:87,2191
12:31:17:603,103
12:31:28:642,62
12:31:39:282,32
12:31:44:820,57
12:31:50:402,21
12:31:55:976,21
12:31:59:477,2952
12:32:01:566,3854
12:32:07:89,18
12:32:12:612,61
12:32:18:122,57
12:32:23:636,75
12:32:29:151,48
12:32:45:355,32
12:32:49:763,4445
12:32:50:698,5196
12:32:55:893,8
12:33:01:462,54
12:33:07:35,58
12:33:12:595,43
12:33:18:110,17
12:33:23:621,108
12:33:29:132,32
12:33:34:656,99
12:33:40:96,5653
12:33:45:667,6228
12:33:56:682,78
12:34:02:196,50
12:34:07:712,76
12:34:13:299,24
12:34:18:823,38
12:34:24:439,85
12:34:30:0,21
12:34:30:653,3602
12:34:35:193,1170
12:34:40:705,66
12:34:46:218,23
12:34:56:924,1
12:35:02:489,19
12:35:08:63,25
12:35:13:626,10
12:35:19:152,87
12:36:56:837,1424
12:37:01:755,3516
12:38:25:118,3699190
12:38:30:580,12917
12:38:36:418,115
12:38:41:564,14603
12:38:42:977,4542
12:38:46:918,4108
12:38:52:542,30084
12:38:57:593,28
12:39:03:174,3478
12:39:08:778,1097
12:39:14:312,1446
12:39:19:894,46
12:39:25:430,32
12:39:30:943,18
12:39:33:389,6634
12:39:41:989,1
12:39:53:26,3
12:39:59:936,2945392
12:40:09:54,18970
12:40:14:620,201
12:40:31:203,284
12:40:45:848,4450385
12:40:51:708,64668
12:41:21:916,764309
12:41:29:89,3671
12:41:57:670,925599
12:42:03:183,12625
12:42:08:699,190
12:42:14:211,211
12:42:19:680,7793
12:42:25:240,10705
12:42:30:752,2489
12:42:36:268,2346
12:42:41:850,2603
12:42:47:375,2731
12:42:52:985,48
12:42:58:125,33
12:43:08:831,66
12:43:10:241,6669
12:43:14:238,5343
12:43:25:245,10
12:43:30:805,38
12:43:36:324,40
12:43:41:476,58
12:43:47:38,15
12:43:52:605,8
12:43:58:115,32
12:44:00:642,5522
12:44:08:732,5842
12:44:14:251,48
12:44:19:883,11
12:44:24:946,60
12:44:30:469,39
12:44:41:514,33
12:44:47:26,5
12:44:50:964,6225
12:44:52:417,6542
12:44:57:945,18
12:45:03:520,87
12:45:14:142,62
12:45:19:712,23
12:45:25:238,87
12:45:30:454,61
12:45:36:18,35
12:45:41:496,4342
12:45:52:70,7
12:45:57:580,98
12:46:03:94,93
12:46:08:614,27
12:46:14:126,104
12:46:24:777,164
12:46:29:904,19
12:46:31:955,2188
12:46:35:530,2337
12:46:41:38,49
12:46:46:563,77
12:46:52:77,111
12:46:57:589,11
12:47:08:666,56
12:47:14:194,34
12:47:19:809,32
12:47:22:210,3303
12:47:25:185,4458
12:47:30:695,122
12:47:36:208,51
12:47:41:778,2
12:47:47:291,73
12:47:52:430,23
12:47:57:989,98
12:48:03:516,18
12:48:09:31,42
12:48:12:464,3346
12:48:14:420,2236
12:48:19:941,29
12:48:25:523,16
12:48:36:185,38
12:48:41:313,52
12:48:46:915,13
12:48:52:491,37
12:48:58:6,43
12:49:03:25,5399
12:49:03:531,8543
12:49:08:552,68
12:49:14:64,73
12:49:25:72,10000
12:49:30:584,10098
12:49:36:95,53
12:49:41:681,71
12:49:47:199,32
12:49:52:319,48
12:49:53:794,4863
12:49:57:849,1170
12:50:02:916,52
12:50:08:438,22
12:50:13:954,3
12:50:19:475,29
12:50:24:988,16
12:50:36:15,22
12:50:41:586,53
12:50:45:318,16839609
12:50:51:996,25602
12:50:57:524,271
12:51:03:38,261
12:51:08:564,288
12:51:14:142,292
12:51:19:657,173
12:51:25:169,49
12:51:30:678,85
12:51:35:610,4588
12:51:36:103,7330
12:51:41:176,18
12:51:46:688,77
12:51:52:200,73
12:52:02:879,54
12:52:08:87,1
12:52:13:649,74
12:52:19:167,39
12:52:24:690,67
12:52:26:140,4208
12:52:30:164,1160
12:52:35:729,11
12:52:41:263,35
12:52:52:353,33554493
12:52:57:904,45
12:53:08:242,4
12:53:13:752,7
12:53:16:784,1350
12:53:19:275,1645
12:53:24:800,84
12:53:30:314,71
12:53:35:839,96
12:53:41:367,21
12:53:46:961,66
12:53:52:484,62
12:53:57:993,24
12:54:07:548,1569
12:54:08:987,1639
12:54:14:579,35
12:54:20:97,50
12:54:25:730,46
12:54:30:884,101
12:54:36:419,29
12:54:41:923,22
12:54:47:522,36
12:54:53:40,17
12:54:58:46,4324
12:54:58:554,6962
12:55:09:141,52
12:55:19:859,61
12:55:24:992,16
12:55:30:56,27
12:55:35:567,78
12:55:41:79,63
12:55:46:593,61
12:55:48:621,5633
12:55:52:127,4166
12:55:57:635,43
12:56:03:150,107
12:56:08:658,39
12:56:14:171,78
12:56:26:183,27616024
12:56:31:775,36
12:56:37:355,151082498
12:56:38:856,2387
12:56:42:889,472
12:56:48:468,49
12:56:54:34,20
12:56:59:555,84
12:57:05:68,82
12:57:10:578,30
12:57:16:91,146
12:57:21:604,18
12:57:32:583,169
12:57:38:95,156
12:57:43:613,51
12:57:54:654,94
12:58:00:171,30
12:58:05:288,31
12:58:10:873,31
12:58:16:417,12
12:58:19:473,4684
12:58:21:960,8913
12:58:27:543,52
12:58:33:454,58
12:58:38:469,15
12:58:44:114,95
12:58:49:179,31
12:58:54:691,3
12:59:05:700,43
12:59:09:691,4461
12:59:11:133,88
12:59:16:662,45
12:59:22:229,16
12:59:27:742,24
12:59:40:203,6345931
12:59:49:367,18329
12:59:54:885,305
13:00:00:410,276
13:00:05:921,271
13:00:16:951,221
13:00:22:476,48
13:00:27:991,2
13:00:30:484,2612
13:00:33:477,2372
13:00:39:44,11
13:00:44:559,78
13:00:50:87,84
13:01:00:723,44
13:01:06:269,30
13:01:11:842,71
13:01:17:416,34
13:01:22:861,2940
13:01:28:427,14
13:01:33:994,23
13:01:39:517,40
13:01:45:27,3
13:01:50:552,43
13:01:56:64,66
13:02:06:733,9
13:02:11:239,3425
13:02:12:175,3981
13:02:17:684,70
13:02:23:193,46
13:02:28:732,19
13:02:39:796,27
13:02:50:936,40
13:02:56:515,45
13:03:01:507,3816
13:03:07:75,3827
13:03:12:586,72
13:03:18:107,23
13:03:23:613,65
13:03:29:129,58
13:03:34:679,92
13:03:40:206,17
13:03:45:357,78
13:03:51:927,3887
13:03:56:471,4141
13:04:02:26,75
13:04:07:550,11
13:04:18:209,28
13:04:23:867,14
13:04:28:929,18
13:04:34:453,5
13:04:39:966,36
13:04:42:562,3016
13:04:45:553,1938
13:04:51:68,60
13:04:57:908,16544004
13:05:03:431,172
13:05:08:940,104
13:05:14:464,35
13:05:25:82,9
13:05:30:691,96
13:05:33:76,1330
13:05:36:50,833
13:05:41:141,7
13:05:46:696,33
13:05:52:259,58
13:05:57:782,13
13:06:03:300,87
13:06:08:461,2
13:06:14:31,52
13:06:25:173,92
13:06:30:700,16
13:06:36:263,6
13:06:41:790,64
13:06:47:377,106
13:06:52:889,100
13:06:58:447,1
13:07:03:926,34
13:07:09:453,13
13:07:13:948,2499
13:07:14:958,4471
13:07:20:480,9
13:07:25:990,57
13:07:37:28,66
13:07:42:592,4
13:07:48:137,33
13:07:53:694,24
13:07:59:203,10
13:08:04:132,3500
13:08:04:674,2635
13:08:09:693,22
13:08:15:267,17
13:08:20:849,85
13:08:26:380,29
13:08:31:892,27
13:08:48:349,206
13:08:53:912,354
13:08:59:48,241
13:09:04:114,294
13:09:09:626,210
13:09:15:138,67
13:09:23:404,8491374
13:09:28:914,11316
13:09:29:663,2617
13:09:34:161,5495
13:09:39:714,39
13:09:45:253,4
13:09:50:842,46
13:09:55:902,8
13:10:02:824,1262920
13:10:12:5,1166
13:10:20:689,1838103
13:10:27:768,4294967161
13:10:33:338,4294967084
13:10:38:895,4294966993
13:10:49:934,4294967034
13:10:55:463,4294967265
13:11:00:974,6
13:11:06:500,30
13:11:10:930,4294964205
13:11:11:879,6013
13:11:17:451,4294967285
13:11:23:20,31
13:11:28:551,4294967281
13:11:55:374,70
13:12:00:882,-95
13:12:01:637,-5179
13:12:06:137,4454
13:12:11:709,-40
13:12:17:234,-21
13:12:22:357,60
13:12:27:869,-73
13:12:33:394,-31
13:12:44:41,57
13:12:49:605,-27
13:12:55:71,4935
13:13:00:632,-19
13:13:06:214,-92
13:13:11:726,-47
13:13:17:239,16
13:13:22:763,-69
13:13:28:273,42
13:13:33:797,-108
13:13:39:310,17
13:13:42:256,-5332
13:13:44:759,5617
13:13:50:271,5
13:14:01:318,18
13:14:06:838,-178
13:14:12:361,5
13:14:17:890,-130
13:14:23:23,-22
13:14:28:94,-106
13:14:32:534,-5286
13:14:33:470,4942
13:14:38:575,-53
13:14:44:89,-137
13:33:40:552,-46641001
13:33:51:579,109796
13:33:57:91,109626
13:34:02:609,109795
13:34:05:611,40969
13:34:08:73,52857
13:34:13:631,54888
13:34:19:165,54790
13:34:24:677,59850
13:34:31:588,1606575
13:34:40:750,4718
13:34:46:278,-221
13:34:57:408,-225
13:35:02:959,-215
13:35:08:496,-293
13:35:14:50,-97
13:35:19:563,-6
13:35:22:8,-6856
13:35:25:15,8476
13:35:30:529,-55
13:35:36:41,-118
13:35:41:549,16
13:35:52:205,-161
13:35:57:781,-88
13:36:08:866,-85
13:36:12:486,-9218
13:36:14:403,9978
13:36:19:925,-52
13:36:25:448,-83
13:36:30:961,-12
13:36:36:487,-47
13:36:42:1,-9
13:36:47:599,-78
13:36:58:386,-123
13:37:02:834,-6494
13:37:08:947,-23
13:37:14:527,-42
13:37:20:86,-56
13:37:26:439,7182803
13:37:36:138,25203
13:37:41:693,-283
13:37:48:248,-7911522
13:37:59:282,-153
13:38:04:809,-304
13:38:32:384,2466
13:38:37:896,2620
13:38:48:579,4930
13:38:54:117,-101
13:38:59:330,38
13:39:07:287,-4398
13:39:10:390,7261
13:39:15:940,-80
13:39:21:468,-114
13:39:26:979,-72
13:39:32:503,-103
13:39:38:13,-54
13:39:43:560,-26
13:39:54:174,-23
13:39:57:605,-7664
13:39:59:605,8165
13:40:10:245,485
13:40:15:818,-55
13:40:21:343,94
13:40:26:854,-90
13:40:32:383,-52
13:40:37:967,41
13:40:43:491,-14
13:40:47:992,-7520
13:40:54:113,7044
13:40:59:192,39
13:41:04:765,9
13:41:11:662,-6516604
13:41:22:705,33
13:41:28:208,-82
13:41:33:746,-78
13:41:38:395,-7068
13:41:39:337,7447
13:41:44:848,-64
13:41:50:370,29
13:42:01:73,98
13:42:06:133,-25
13:42:11:645,69
13:42:17:157,-55
13:42:22:664,56
13:42:28:945,-5424
13:42:33:518,3491
13:42:39:245,-18
13:42:44:316,33554509
13:42:49:868,-80
13:42:55:395,-12
13:43:00:904,27
13:43:11:552,-18
13:43:17:122,-1
13:43:19:63,-2210
13:43:22:567,1137
13:43:33:633,31
13:43:39:255,-66
13:43:44:335,31
13:43:49:901,-26
13:43:55:438,-1
13:44:00:949,-12
13:44:11:975,178
13:44:17:499,-30
13:44:23:12,-9
13:44:28:525,-51
13:44:35:369,-6496747
13:44:46:406,109704
13:44:51:912,109727
13:44:57:439,109715
13:44:59:945,41161
13:45:02:946,35802
13:45:08:475,62485
13:45:13:980,57273
13:45:19:562,57251
13:45:25:179,3554
13:45:30:217,-1336
13:45:35:783,-1692
13:45:41:349,-1564
13:45:50:399,-8053
13:45:52:411,10508
13:45:57:967,2589
13:46:03:492,2534
13:46:09:111,2737
13:46:14:178,2225
13:46:21:186,3369568
13:46:30:389,18858
13:46:35:949,-202
13:46:41:492,-248
13:46:47:89,-283
13:46:58:148,-292
13:47:03:659,-25
13:47:09:173,-6
13:47:11:623,-5651
13:47:14:613,8092
13:47:20:129,-60
13:47:25:637,53
13:47:31:150,-60
13:47:42:45,-13
13:47:47:113,-11
13:47:52:626,64
13:48:10:526,23
13:48:16:37,-27
13:48:21:550,94
13:48:27:69,-55
13:48:32:577,84
13:48:38:88,-37
13:48:43:625,69
13:48:52:623,-7652
13:48:54:562,7182
13:49:00:73,-52
13:49:05:651,34
13:49:16:330,13
13:49:21:908,-80
13:49:27:484,-71
13:49:33:34,-74
13:49:38:546,38
13:49:43:48,-8105
13:49:44:56,8916
13:49:54:683,-53
13:50:00:206,-14
13:50:05:485,-46
13:50:11:49,-76
13:50:16:561,49
13:50:27:629,21
13:50:33:145,-107
13:50:33:925,-5549
13:50:38:483,2225
13:50:43:991,-24
13:50:49:520,-50
13:50:55:26,-65
13:51:05:661,28
13:51:11:203,-96
13:51:16:781,-52
13:51:22:357,10
13:51:33:371,-3
13:51:38:935,41
13:51:44:474,-47
13:51:49:986,8
13:51:55:510,-51
13:52:01:20,5
13:52:06:532,-77
13:52:12:44,-104
13:52:17:566,62
13:52:23:158,-59
13:52:28:665,-16
13:52:35:507,-8847517
13:52:46:526,-44
13:52:52:37,-121
13:52:57:563,-8
13:53:03:72,-114
13:53:05:589,-3508
13:53:08:584,5809
13:53:19:200,2571
13:53:24:334,1428
13:53:29:908,1308
13:53:35:483,1478
13:53:41:37,57
13:53:46:555,80
13:53:56:82,-2525
13:53:57:591,187
13:54:03:127,-74
13:54:08:639,22
13:54:14:157,-71
13:54:19:666,-4
13:54:30:343,57
13:54:35:469,-34
13:54:41:31,-48
13:54:46:482,-2094
13:54:52:27,4275
13:55:03:127,-49
13:55:08:728,-13
13:55:14:237,148
13:55:20:105,41
13:55:25:271,69
13:55:35:971,83
13:55:37:39,-6436
13:55:41:155,8659
13:55:46:740,-11
13:55:52:266,99
13:55:57:844,-42
13:56:04:700,-6700108
13:56:15:813,-130
13:56:21:336,82
13:56:26:850,-67
13:56:27:613,-6630
13:56:32:107,4655
13:56:37:666,-26
13:56:43:229,21
13:56:48:759,-81
13:56:54:325,28
13:56:59:836,-88
13:57:05:366,-25
13:57:10:887,32
13:57:17:842,-3912
13:57:21:891,3438
13:57:27:414,-4
13:57:32:924,53
13:57:43:635,-38
13:57:48:681,-71
13:57:54:197,2
13:57:59:722,-30
13:58:05:231,68
13:58:08:180,-3819
13:58:10:672,4260
13:58:21:731,-35
13:58:27:341,79
13:58:32:852,-67
13:58:38:374,-42
13:58:43:891,31
13:58:54:528,-54
13:58:58:586,-4105
13:59:00:23,3960
13:59:05:539,51
13:59:11:46,-54
13:59:16:557,46
13:59:23:399,-6380153
13:59:34:430,-25
13:59:39:942,-11
13:59:45:467,-17
13:59:50:955,124
13:59:56:478,-81
14:00:01:990,-88
14:00:07:579,-67
14:00:13:105,-75
14:00:18:711,-48
14:00:23:771,29
14:00:29:283,123
14:00:34:968,-21
14:00:39:237,-5471
14:00:40:182,7093
14:00:45:757,-35
14:00:51:325,101
14:00:56:834,-52
14:01:02:435,17
14:01:07:972,52
14:01:13:539,-28
14:01:19:62,-43
14:01:24:691,124
14:01:29:670,-7107
14:01:30:206,7139
14:01:40:799,-43
14:01:46:335,82
14:01:51:896,-38
14:01:57:420,-61
14:02:04:305,393558
14:02:13:445,22825
14:02:19:65,-323
14:02:24:106,-383
14:02:29:709,-375
14:02:35:275,-287
14:02:40:846,-378
14:02:47:696,-6540201
14:02:54:656,-8394
14:02:58:696,9432
14:03:04:261,-46
14:03:09:920,-39
14:03:20:648,52
14:03:25:695,-57
14:03:31:224,22
14:03:36:788,-78
14:03:42:313,64
14:03:45:343,-8956
14:03:47:825,8278
14:03:58:926,-1
14:04:04:450,-18
14:04:09:961,46
14:04:15:491,-30
14:04:26:126,-9
14:04:31:683,-6
14:04:35:612,-8625
14:04:37:48,9041
14:04:42:652,86
14:04:48:196,-28
14:04:53:786,-89
14:04:59:375,-33
14:05:10:439,-68
14:05:15:952,1
14:05:21:475,-26
14:05:26:6,-8537
14:05:27:10,8051
14:05:32:520,-21
14:05:38:40,-89
14:05:43:550,90
14:05:49:64,-96
14:05:54:574,51
14:06:00:105,-63
14:06:06:944,-6400021
14:06:16:557,-5703
14:06:18:51,3172
14:06:23:564,84
14:06:34:186,-10
14:06:39:897,-52
14:06:44:962,103
14:06:50:483,-17
14:06:55:997,52
14:07:01:579,-20
14:07:06:938,-5445
14:07:12:464,7626
14:07:23:520,-1
14:07:29:35,-27
14:07:34:664,96
14:07:45:303,167859714
14:07:50:811,-54
14:07:56:345,31
14:07:57:318,-7446
14:08:01:873,7416
14:08:07:387,-28
14:08:12:905,46
14:08:18:433,-42
14:08:23:945,47
14:08:34:971,17
14:08:40:493,-23
14:08:51:490,77
14:08:57:8,18
14:09:02:521,-13
14:09:08:31,-93
14:09:13:582,90
14:09:19:97,-64
14:09:24:729,8
14:09:29:792,25
14:09:35:314,96
14:09:46:325,22
14:09:51:836,-89
14:10:02:509,-109
14:10:08:150,-77
14:10:18:781,-93
14:10:24:317,86
14:10:28:899,-5232
14:10:29:910,3099
14:10:35:447,7
14:10:40:957,70
14:10:47:813,-8992013
14:10:58:845,-108
14:11:09:560,47
14:11:15:100,-46
14:11:19:26,-1836
14:11:20:485,703
14:11:26:3,57
14:11:31:138,-44
14:11:36:706,-27
14:11:42:264,67
14:11:47:784,-18
14:11:53:385,77
14:11:58:465,-1
14:12:14:589,194
14:12:19:865,-4
14:12:25:385,27
14:12:30:895,40
14:12:36:436,11
14:12:42:60,76
14:12:47:101,-28
14:12:52:659,37
14:12:58:169,31
14:13:00:185,-2306
14:13:03:708,4099
14:13:14:794,-8
14:13:20:323,110
14:13:25:836,-46
14:13:31:358,12
14:13:36:871,7
14:13:42:392,79
14:13:47:903,107
14:13:50:380,-2149
14:13:53:386,244
14:13:58:953,118
14:14:04:476,18
14:14:11:318,-6496104
14:14:27:859,-318
14:14:33:393,-317
14:14:38:903,-274
14:14:44:502,-307
14:14:50:121,-357
14:14:55:158,-21
14:15:00:720,-48
14:15:06:281,22413874
14:15:08:807,-247
14:15:11:835,587
14:15:17:402,-98
14:15:28:437,-39
14:15:33:951,3
14:15:40:891,2849248
14:15:50:132,18768
14:15:55:176,-243
14:16:00:772,-373
14:16:05:902,-258
14:16:11:429,-324
14:16:16:937,-263
14:16:22:466,-54
14:16:27:976,37
14:16:33:448,2762
14:16:38:959,48
14:16:44:558,17
14:16:50:73,-56
14:17:00:303,15
14:17:05:858,-96
14:17:10:993,11
14:17:16:60,-48
14:17:21:570,25
14:17:22:407,-5752
14:17:26:952,8739
14:17:32:569,-7
14:17:43:146,-95
14:17:48:657,-57
14:18:04:834,-56
14:18:10:373,-67
14:18:12:477,-5167
14:18:15:976,1822
14:18:21:112,3
14:18:26:625,81
14:18:32:136,-103
14:18:37:657,5
14:18:44:496,-8751961
14:18:55:523,61
14:19:01:34,-115
14:19:06:612,121
14:19:12:124,-79
14:19:17:634,-5
14:19:23:148,7
14:19:28:656,-13
14:19:34:172,16
14:19:39:681,-2
14:19:45:210,7
14:19:50:734,-72
14:19:56:239,1094
14:20:01:773,-41
14:20:12:461,84
14:20:17:977,37
14:20:23:598,-5
14:20:28:650,-42
